

# Chapter 8: Tool Proficiencies

<img src='https://www.gmbinder.com/images/PqYzVdr.png' style='position:absolute;top:90px;left:75px;width:29px' />

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<span style="font-variant: small-caps">ool proficiencies are a useful way to highlight a</span><br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; character's background and talents. At the game table, though, the use of tools sometimes overlaps with the use of skills, and it can be unclear how to use them together in certain situations. This section offers various ways that tools can be used in the game.

To make tool proficiencies more attractive choices for the characters, you can use the methods outlined below.

## Tool Descriptions
The following sections go into detail about the tools presented in Chapter 5, as well as those present in the *Player's Handbook*, offering advice on how to use them in a campaign.

The first paragraph in each description gives details on what a set of tools is made up of. A character who is proficient with a tool knows how to use all of its component parts.

#### Skills 
Every tool potentially provides bonuses on a check when used in conjunction with certain skills, provided a character is proficient with both the tool and the skill. Each tool grants bonuses to three skills.

With respect to skills, the system is mildly abstract in terms of what a tool proficiency represents; essentially, it assumes that a character who has proficiency with a tool also has learned about facets of the trade or profession that are not necessarily associated with the use of the tool.

***Advantage.*** If the use of a tool and the use of a skill both apply to a check, and a character is proficient with the tool and the skill, consider allowing the character to make the check with advantage. This simple benefit can go a long way toward encouraging players to pick up tool proficiencies. In the tool descriptions that follow, this benefit is often expressed as additional insight (or something similar), which translates into an increased chance that the check will be a success.

***Added Benefit.*** Additionally, consider giving characters who have both a relevant skill and a relevant tool proficiency an added benefit on a successful check. This benefit might be in the form of more detailed information or could simulate the effect of a different sort of successful check. For instance, a character proficient with constructor's implements makes a successful Wisdom (Perception) check to find a secret door in a wall. Not only does the character notice the door's presence, but you decide that the tool proficiency entitles the character to an automatic success on an Intelligence (Investigation) check to determine how to open the door.

#### Other Tools
Additionally, at the GM's discretion, certain tools might grant bonuses when used in conjunction with another tool, provided a character is proficient with both. For instance, if a character is proficient with both munitions kits and armstech's implements, you might grant them advantage on checks they make with either tool.

\columnbreak

### Special Use
Proficiency with a tool usually brings with it a particular benefit in the form of a special use, as described in this paragraph. During a short or long rest, you can only activate the special use of one of your tools.

#### Sample DCs
A table at the end of each section lists activities that a tool can be used to perform, and suggested DCs for the necessary ability checks.

##### Item Specific Tools
|Tool&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;|Uses|
Over the course of a short or long rest, you can make a DC 15 munitions kit check to temporarily improve a blaster or vibroweapon. To use this benefit, you must have munitions kit with you, and the object must be within reach. On a success, once before your next short or long rest, a character wielding this weapon can gain a bonus to one weapon damage roll. This bonus is a die, with a maximum value equal to your proficiency bonus. If you have expertise in the tool, this die's maximum is instead equal to twice your proficiency bonus.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Mimic handwriting|15|
|Duplicate a seal|20|

## Musical Instruments
A musical instrument includes all of the necessary components to play it, as well as a few songs commonly performed with that instrument.

#### Lore
Your expertise aids you in recalling lore related to your instrument.

#### Performance
Your ability to put on a good show is improved when you incorporate an instrument into your act.

#### Skill 3
*Skill and tool description interaction.*

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Identify a tune|10|
|Subtly manipulate the emotions of your audience|15|
|Improvise a tune|20|

\columnbreak

## Poisoner's Kit
A poisoner's kit includes all of the necessary components to craft and store poisons.

#### Investigation
Your knowledge of poisons has taught you to handle those substances carefully, giving you an edge when you inspect poisoned objects or try to extract clues from events that involve poison.

#### Medicine
When you treat the victim of a poison, your knowledge grants you added insight into how to provide the best care to your patient.

#### Nature
Working with poisons enables you to acquire lore about which plants and animals are poisonous.

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 poisoner's kit check to temporarily improve the potency of one dose of poison. To use this benefit, you must have a poisoner's kit, and the poison must be within reach. If the poison is applied before the end of your next short or long rest, its DC becomes 8 + your proficiency bonus + your Intelligence modifier, and it deals extra poison damage equal to your Intelligence modifier.
>
> Additionally, you can improve the capability of one dose of poison. To use this benefit, you must have a poisoner’s kit, and the poison must be within reach. If the poison is applied before the end of your next short or long rest, the target has disadvantage on the saving throw made to resist your poison. Once you've used this feature, you must complete a long rest before you can use it again.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Spot a poisoned object|10|
|Determine the effects of poison|20|

<div class='footnote'>CHAPTER 8 | TOOL PROFICIENCIES</div>

\pagebreakNum

## Scavenging Kit
This kit contains the necessary implements to harvest and scavenge ores and metals. 

#### Skill 1
*Skill and tool description interaction.*

#### Skill 2
*Skill and tool description interaction.*

#### Skill 3
*Skill and tool description interaction.*

### Hone Blade
Over the course of a short or long rest, you can make a DC 15 scavenging kit check to temporarily hone the edge of a vibroweapon. To use this benefit, you must have a scavenging kit, and the vibroweapon must be within reach. The first time a character deals damage with the vibroweapon before the end of your next short or long rest, and it deals extra damage equal to your Intelligence modifier of the same type it would normally deal.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|*Activity description*|xx|

## Security Kit
A security kit include all of the necessary components to set or disarm locks and traps.

#### Lore
Your knowledge of traps grants you insight when answering questions about locations that are renowned for their traps.

#### Investigation and Perception
You gain additional insight when looking for traps, because you have learned a variety of common signs that betray their presence.

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 
> #### Set a Trap
> Just as you can disable traps, you can also set them. As part of a short rest, you can create a trap using items you have on hand. The total of your check becomes the DC for someone else's attempt to discover or disable the trap. The trap deals damage appropriate to the materials used in crafting it (such as poison or a weapon) or damage equal to half the total of your check, whichever the DM deems appropriate.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Pick a moderate lock|15|
|Disable a trap|Varies|

\columnbreak

## Slicer's Kit
A slicer's kit includes all of the necessary components to interface with and disarm digital securities.

#### Lore
Your knowledge of digital securities grants you insight when answering questions about them.

#### Investigation
You gain additional insight when looking for digital securities when using computers and terminals.

#### Technology
Your knowledge of common digital security types makes it easier for you to identify them.

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Identify a hidden security routine|15|
|Reprogram a security routine|20|

<div class='footnote'>CHAPTER 8 | TOOL PROFICIENCIES</div>

\pagebreakNum

## Spicer's Kit
Spicer's kit include all of the necessary components to refine and create illicit substances. 

#### Skill 1
*Skill and tool description interaction.*

#### Skill 2
*Skill and tool description interaction.*

#### Skill 3
*Skill and tool description interaction.*

### Slythmonger
Over the course of a short or long rest, you can make a DC 15 spicer's kit check to temporarily hone or reduce the addictive properties of a spice within reach. To use this benefit, you must have a spicer's kit, and the spice must be within reach. If a creature consumes the spice before the end of your next short or long rest, they have advantage or disadvantage (your choice) on the saving throws made to avoid the low and addiction.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|*Activity description*|xx| 

## Surveyor's Implements
Surveyor's implements include all of the necessary components to draw and store maps.

#### Lore
You can use your knowledge of maps and locations to unearth more detailed information. For instance, you might spot hidden messages in a map, identify when the map was made to determine if geographical features have changed since then, and so forth.

#### Nature
Your familiarity with physical geography makes it easier for you to answer questions or solve issues relating to the terrain around you.

#### Survival
Your understand of geography makes it easier to find paths to civilization, to predict reas where towns might be found, and to avoid becoming lost. You have studied so many maps that common patterns, such as how trade routes evolve and where settlements arise in relation to gegraphic locations, are familiar to you.

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 

\columnbreak

<div style='margin-top:28px'></div>

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Determine a map's age and origin|10|
|Estimate direction and distance to a landmark|15|
|Discern that a map is fake|15|
|Fill in a missing part of a map|20|

## Synthweaver's Implements
Synthweaver's implements include all of the necessary components to craft and repair clothing and boots.

#### Lore
Your expertise lends you additional insight when examining clothes and boots.

#### Investigation
Using your knowledge of the process of creating cloth objects, you can spot clues and make deductions that others would overlook when you examine tapestries, upholstery, clothing, and other woven items, or examining the wear of clothing and boots.

#### Skill 3
*Skill and tool description interaction.*

#### Hidden Compartment
Over the course of a short or long rest, you can make a DC 15 synthweaver's implements check to add a hidden compartment to a pair of boots or an article of clothing. The compartment can hold an object up to 3 inches long and 1 inch wide and deep. The DC to find the hidden compartment is equal to 8 + your bonus to checks with synthweaver's implements at the time of creation.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Repurpose or mend a cloth|10|
|Tailor an outfit|15|
|Find a hidden compartment in clothing|15|

<div class='footnote'>CHAPTER 8 | TOOL PROFICIENCIES</div>

\pagebreakNum

## Tinker's Implements
Tinker's implements include all of the necessary components to craft and repair augments and minor trinkets.

#### Lore
You can determine the age and origin of objects, even if you have only a few pieces remaining from the original.

#### Investigation/Perception
You are more effective at identifying traps concealed by debris.

#### Sleight of Hand
You are more effective at hiding traps that you place.

### Multitool
You can use tinker's implements as other tools with which you are proficient. You still make the ability check with the other tool, but you do not require a physical set of the other tools. If you have expertise in the other tools, you must also have expertise in tinker's implements to gain the benefit of that expertise when using tinker's implements in this way.

#### Repair Trinkets
With access to your tools, you can repair small items. For any object, you need access to raw materials required to repair it.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|Temporarily repair a disabled device|10|
|Repair an item in half the time|15|
|Improvise an item using scraps|20|

## Trapper's Kit
*Tool description.*

#### Skill 1
*Skill and tool description interaction.*

#### Skill 2
*Skill and tool description interaction.*

#### Skill 3
*Skill and tool description interaction.*

### Feature
*Feature that utilizes the tool in some capacity.*
> Over the course of a short or long rest, you can make a DC 15 

\columnbreak

<div style='margin-top:28px'></div>

##### Sample Activities
|Activity|DC|
|:--|:--:|
|*Activity description*|xx|

## Writer's Implements
*Tool description.*

#### Skill 1
*Skill and tool description interaction.*

#### Skill 2
*Skill and tool description interaction.*

#### Skill 3
*Skill and tool description interaction.*

### Publish or Perish
Over the course of a short or long rest, you can make a DC 15 writer's implements check to create an instruction manual for a skill or tool in which you are proficient. To use this benefit, you must have writer's implements and a source on which to scribe your instruction. On a success, once before your next short or long rest, a creature with an Intelligence score of 6 or higher can spend 10 minutes reading your manual, after which they gain proficiency in the chosen skill or tool. This benefit lasts until you or the creature complete a short or long rest.

##### Sample Activities
|Activity|DC|
|:--|:--:|
|*Activity description*|xx|

<div class='footnote'>CHAPTER 8 | TOOL PROFICIENCIES</div>

\pagebreakNum
